Date,Category,City,State,Sales
2022-03-30,Wallet,PUNE,MAHARASHTRA,3070.42
2022-05-11,Shirt,PUNE,MAHARASHTRA,4507.57
2022-02-18,Perfume,MUMBAI,MAHARASHTRA,3573.05
2022-01-01,Watch,BHOPAL,MADHYA PRADESH,2738.41
2022-06-21,Trousers,NEW DELHI,DELHI,2213.36
2022-06-20,Wallet,AHMEDABAD,GUJARAT,1638.19
2022-02-01,Perfume,KOCHI,KERALA,1615.49
2022-04-15,Wallet,PUNE,MAHARASHTRA,3516.32
2022-05-22,Blazzer,HYDERABAD,TELANGANA,2160.19
2022-04-08,Blazzer,AHMEDABAD,GUJARAT,2888.62
2022-04-14,Watch,LUCKNOW,UTTAR PRADESH,101.99
2022-03-15,Trousers,PUNE,MAHARASHTRA,3950.22
2022-06-05,Wallet,GURUGRAM,HARYANA,2264.75
2022-06-22,Trousers,KOCHI,KERALA,2418.61
2022-02-13,Shirt,KOLKATA,WEST BENGAL,2625.71
2022-06-12,Wallet,BENGALURU,KARNATAKA,4110.27
2022-03-02,Perfume,HYDERABAD,TELANGANA,4052.16
2022-02-07,T-shirt,MUMBAI,MAHARASHTRA,1299.73
2022-05-02,Shirt,GURUGRAM,HARYANA,2130.76
2022-06-11,Trousers,SURAT,GUJARAT,3512.14
2022-05-07,Socks,HYDERABAD,TELANGANA,823.1
2022-06-26,T-shirt,BHOPAL,MADHYA PRADESH,4316.16
2022-01-28,Socks,HYDERABAD,TELANGANA,961.84
2022-06-28,Watch,GURUGRAM,HARYANA,346.07
2022-03-05,Shirt,GURUGRAM,HARYANA,753.36
2022-04-29,Watch,KOCHI,KERALA,3017.72
2022-04-24,Watch,PUNE,MAHARASHTRA,4169.79
2022-05-21,Shoes,CHENNAI,TAMIL NADU,3743.91
2022-05-02,Shoes,KOLKATA,WEST BENGAL,3783.71
2022-06-13,Perfume,BHOPAL,MADHYA PRADESH,3910.61
2022-05-05,Trousers,KOLKATA,WEST BENGAL,2255.38
2022-03-15,Trousers,KOLKATA,WEST BENGAL,1745.65
2022-05-19,Shirt,CHENNAI,TAMIL NADU,839.07
2022-04-09,Blazzer,SURAT,GUJARAT,1148.37
2022-04-17,Socks,NEW DELHI,DELHI,2758.79
2022-04-17,T-shirt,HYDERABAD,TELANGANA,4181.17
2022-04-10,T-shirt,LUCKNOW,UTTAR PRADESH,4415.22
2022-05-28,Socks,GURUGRAM,HARYANA,128.89
2022-04-01,Perfume,BHOPAL,MADHYA PRADESH,2010.93
2022-04-18,Watch,SURAT,GUJARAT,3699.71
2022-06-04,Trousers,GURUGRAM,HARYANA,1175.17
2022-04-22,Shoes,MUMBAI,MAHARASHTRA,2005.4
2022-06-21,Socks,SURAT,GUJARAT,908.72
2022-04-30,Blazzer,AHMEDABAD,GUJARAT,2717.21
2022-04-11,T-shirt,BENGALURU,KARNATAKA,3249.47
2022-02-04,Shoes,CHENNAI,TAMIL NADU,346.39
2022-04-08,Wallet,HYDERABAD,TELANGANA,2328.03
2022-03-28,Socks,KOLKATA,WEST BENGAL,3784.85
2022-04-18,Perfume,LUCKNOW,UTTAR PRADESH,501.34
2022-01-05,Watch,MUMBAI,MAHARASHTRA,4999.55
2022-03-31,Trousers,JAIPUR,RAJASTHAN,436.23
2022-06-16,T-shirt,BHOPAL,MADHYA PRADESH,252.05
2022-03-05,Trousers,LUCKNOW,UTTAR PRADESH,199.86
2022-02-09,Trousers,CHENNAI,TAMIL NADU,2420.45
2022-01-30,Trousers,GURUGRAM,HARYANA,3527.38
2022-04-05,Blazzer,AHMEDABAD,GUJARAT,3075.51
2022-01-30,Blazzer,KOLKATA,WEST BENGAL,629.68
2022-01-07,Perfume,AHMEDABAD,GUJARAT,3419.0
2022-04-07,Socks,SURAT,GUJARAT,1071.82
2022-06-01,Trousers,BENGALURU,KARNATAKA,3516.25
2022-03-19,Shirt,BHOPAL,MADHYA PRADESH,4920.84
2022-01-11,Wallet,KOCHI,KERALA,2199.05
2022-04-05,Shirt,KOCHI,KERALA,3272.96
2022-01-04,Socks,LUCKNOW,UTTAR PRADESH,2501.99
2022-04-21,Wallet,JAIPUR,RAJASTHAN,4468.72
2022-04-28,Blazzer,PUNE,MAHARASHTRA,963.07
2022-05-14,Perfume,AHMEDABAD,GUJARAT,4060.18
2022-05-18,Shoes,GURUGRAM,HARYANA,2234.32
2022-06-01,Perfume,NEW DELHI,DELHI,4273.39
2022-01-23,Perfume,GURUGRAM,HARYANA,1294.93
2022-04-29,Socks,NEW DELHI,DELHI,240.63
2022-03-25,Blazzer,GURUGRAM,HARYANA,1139.39
2022-03-08,Wallet,KOLKATA,WEST BENGAL,4413.57
2022-06-29,Perfume,KOCHI,KERALA,149.74
2022-02-18,Shirt,HYDERABAD,TELANGANA,3628.37
2022-05-06,Watch,BHOPAL,MADHYA PRADESH,1277.59
2022-05-02,Shoes,GURUGRAM,HARYANA,3985.37
2022-01-24,Perfume,HYDERABAD,TELANGANA,2081.57
2022-03-04,Perfume,JAIPUR,RAJASTHAN,2949.62
2022-05-02,Watch,KOCHI,KERALA,1784.41
2022-05-21,Wallet,NEW DELHI,DELHI,3543.99
2022-03-11,Perfume,KOLKATA,WEST BENGAL,1229.64
2022-02-19,Wallet,BENGALURU,KARNATAKA,3740.12
2022-06-26,Blazzer,HYDERABAD,TELANGANA,1160.28
2022-05-04,Perfume,SURAT,GUJARAT,2988.98
2022-05-15,Perfume,BENGALURU,KARNATAKA,4179.88
2022-03-17,Trousers,NEW DELHI,DELHI,979.26
2022-01-04,Watch,CHENNAI,TAMIL NADU,1444.13
2022-01-14,Watch,KOLKATA,WEST BENGAL,3517.35
2022-02-02,Shoes,BENGALURU,KARNATAKA,4376.33
2022-05-27,Perfume,GURUGRAM,HARYANA,2445.7
2022-03-29,Blazzer,MUMBAI,MAHARASHTRA,1337.14
2022-05-03,Shirt,LUCKNOW,UTTAR PRADESH,420.18
2022-05-06,Shirt,AHMEDABAD,GUJARAT,3184.28
2022-01-14,Blazzer,CHENNAI,TAMIL NADU,4074.6
2022-03-19,Shirt,HYDERABAD,TELANGANA,680.41
2022-04-17,Trousers,BHOPAL,MADHYA PRADESH,2660.61
2022-04-26,Shoes,KOLKATA,WEST BENGAL,4314.82
2022-04-20,Perfume,AHMEDABAD,GUJARAT,3143.03
2022-06-06,Shirt,BHOPAL,MADHYA PRADESH,1118.16
2022-02-24,Perfume,JAIPUR,RAJASTHAN,497.82
2022-03-03,Blazzer,KOCHI,KERALA,467.82
2022-01-01,Socks,GURUGRAM,HARYANA,3477.92
2022-05-01,Perfume,MUMBAI,MAHARASHTRA,1234.23
2022-06-30,Perfume,SURAT,GUJARAT,4312.07
2022-01-19,Trousers,KOLKATA,WEST BENGAL,3960.36
2022-06-10,Trousers,PUNE,MAHARASHTRA,662.4
2022-02-27,Blazzer,KOLKATA,WEST BENGAL,4150.49
2022-01-19,T-shirt,CHENNAI,TAMIL NADU,3983.88
2022-06-02,Perfume,GURUGRAM,HARYANA,709.33
2022-06-26,Perfume,SURAT,GUJARAT,2072.29
2022-03-11,Watch,KOCHI,KERALA,2519.6
2022-01-21,T-shirt,PUNE,MAHARASHTRA,3699.22
2022-06-04,Perfume,MUMBAI,MAHARASHTRA,547.5
2022-06-22,T-shirt,BHOPAL,MADHYA PRADESH,3394.18
2022-03-10,T-shirt,BHOPAL,MADHYA PRADESH,3805.72
2022-05-01,Watch,JAIPUR,RAJASTHAN,2266.92
2022-03-13,Blazzer,AHMEDABAD,GUJARAT,2235.84
2022-05-06,Shirt,GURUGRAM,HARYANA,1805.01
2022-03-27,Wallet,JAIPUR,RAJASTHAN,612.54
2022-02-11,Wallet,PUNE,MAHARASHTRA,3499.0
2022-03-15,Socks,LUCKNOW,UTTAR PRADESH,3826.45
2022-01-10,Shoes,BENGALURU,KARNATAKA,1641.13
2022-03-24,Shirt,BHOPAL,MADHYA PRADESH,2080.46
2022-05-12,T-shirt,JAIPUR,RAJASTHAN,4359.9
2022-04-29,Socks,MUMBAI,MAHARASHTRA,1019.15
2022-04-03,Shoes,JAIPUR,RAJASTHAN,2266.0
2022-01-14,Trousers,KOLKATA,WEST BENGAL,2791.18
2022-03-15,Shoes,SURAT,GUJARAT,2475.09
2022-01-08,Trousers,SURAT,GUJARAT,876.05
2022-05-22,T-shirt,KOCHI,KERALA,2099.15
2022-02-27,Shirt,GURUGRAM,HARYANA,4740.6
2022-06-15,Blazzer,GURUGRAM,HARYANA,4670.0
2022-03-16,Watch,SURAT,GUJARAT,1439.78
2022-05-04,Shoes,HYDERABAD,TELANGANA,2338.25
2022-02-07,Socks,HYDERABAD,TELANGANA,4617.15
2022-05-11,Blazzer,LUCKNOW,UTTAR PRADESH,442.07
2022-04-17,Wallet,BHOPAL,MADHYA PRADESH,2587.91
2022-01-01,Perfume,SURAT,GUJARAT,1562.92
2022-05-31,Shoes,LUCKNOW,UTTAR PRADESH,828.12
2022-05-18,Shoes,NEW DELHI,DELHI,1728.96
2022-05-20,Socks,GURUGRAM,HARYANA,4670.98
2022-02-18,Trousers,AHMEDABAD,GUJARAT,1976.56
2022-04-16,T-shirt,NEW DELHI,DELHI,3749.06
2022-06-30,Socks,PUNE,MAHARASHTRA,4943.23
2022-06-16,Blazzer,GURUGRAM,HARYANA,4827.64
2022-02-02,Watch,AHMEDABAD,GUJARAT,1726.77
2022-01-26,Shoes,BENGALURU,KARNATAKA,2677.16
2022-04-27,T-shirt,SURAT,GUJARAT,806.36
2022-06-17,Blazzer,BENGALURU,KARNATAKA,2400.5
2022-03-09,Wallet,AHMEDABAD,GUJARAT,3494.25
2022-06-16,Shirt,LUCKNOW,UTTAR PRADESH,1709.97
2022-06-22,Watch,PUNE,MAHARASHTRA,4775.28
2022-06-10,Shoes,LUCKNOW,UTTAR PRADESH,2750.98
2022-06-08,Shirt,HYDERABAD,TELANGANA,3192.69
2022-03-15,Trousers,SURAT,GUJARAT,542.86
2022-01-26,Shirt,GURUGRAM,HARYANA,915.19
2022-03-18,T-shirt,MUMBAI,MAHARASHTRA,1689.44
2022-01-15,Perfume,NEW DELHI,DELHI,1936.72
2022-02-07,Trousers,KOCHI,KERALA,2119.05
2022-06-24,Blazzer,CHENNAI,TAMIL NADU,957.84
2022-06-06,Socks,AHMEDABAD,GUJARAT,3447.36
2022-05-08,Blazzer,HYDERABAD,TELANGANA,2359.63
2022-03-07,Shoes,KOLKATA,WEST BENGAL,3367.52
2022-04-30,Perfume,JAIPUR,RAJASTHAN,2778.33
2022-01-19,Shoes,NEW DELHI,DELHI,4939.49
2022-03-18,Socks,SURAT,GUJARAT,1325.48
2022-03-19,Trousers,PUNE,MAHARASHTRA,4281.34
2022-01-28,Trousers,PUNE,MAHARASHTRA,2902.42
2022-05-28,Perfume,SURAT,GUJARAT,1546.63
2022-06-18,Socks,KOLKATA,WEST BENGAL,139.68
2022-06-25,T-shirt,AHMEDABAD,GUJARAT,3751.34
2022-03-15,Trousers,AHMEDABAD,GUJARAT,4029.47
2022-02-26,Trousers,AHMEDABAD,GUJARAT,1328.07
2022-06-18,Blazzer,JAIPUR,RAJASTHAN,576.1
2022-06-10,T-shirt,KOLKATA,WEST BENGAL,3964.19
2022-01-09,Wallet,SURAT,GUJARAT,743.92
2022-03-17,Wallet,SURAT,GUJARAT,2135.97
2022-02-21,Blazzer,BHOPAL,MADHYA PRADESH,2743.1
2022-04-04,Watch,KOCHI,KERALA,4576.09
2022-02-12,Perfume,LUCKNOW,UTTAR PRADESH,4726.52
2022-03-17,Wallet,BHOPAL,MADHYA PRADESH,664.33
2022-01-20,Blazzer,BHOPAL,MADHYA PRADESH,4835.85
2022-06-23,Socks,LUCKNOW,UTTAR PRADESH,4042.48
2022-04-04,Shirt,BHOPAL,MADHYA PRADESH,2033.42
2022-03-09,Watch,BENGALURU,KARNATAKA,2328.45
2022-06-22,Perfume,AHMEDABAD,GUJARAT,1967.02
2022-06-13,Wallet,BENGALURU,KARNATAKA,3406.7
2022-05-01,T-shirt,AHMEDABAD,GUJARAT,4432.75
2022-05-24,Wallet,AHMEDABAD,GUJARAT,1184.7
2022-01-17,Shoes,SURAT,GUJARAT,1580.73
2022-04-15,Shirt,CHENNAI,TAMIL NADU,322.2
2022-01-10,Perfume,GURUGRAM,HARYANA,668.99
2022-03-02,Watch,CHENNAI,TAMIL NADU,2004.36
2022-04-05,Watch,PUNE,MAHARASHTRA,2977.97
2022-02-09,Socks,JAIPUR,RAJASTHAN,585.21
2022-05-06,Socks,KOLKATA,WEST BENGAL,260.31
2022-04-05,Trousers,GURUGRAM,HARYANA,2279.01
2022-03-02,Wallet,BENGALURU,KARNATAKA,4906.55
2022-04-05,Watch,JAIPUR,RAJASTHAN,1857.5
2022-04-12,Perfume,HYDERABAD,TELANGANA,4844.21
2022-04-27,Shirt,JAIPUR,RAJASTHAN,1139.32
2022-06-13,T-shirt,MUMBAI,MAHARASHTRA,3955.29
2022-03-04,Blazzer,BHOPAL,MADHYA PRADESH,2866.43
2022-01-18,Watch,HYDERABAD,TELANGANA,2973.28
2022-03-01,Wallet,BHOPAL,MADHYA PRADESH,823.02
2022-06-02,T-shirt,KOLKATA,WEST BENGAL,4306.19
2022-02-07,Blazzer,KOCHI,KERALA,1328.21
2022-02-14,Shirt,JAIPUR,RAJASTHAN,4345.59
2022-02-03,T-shirt,NEW DELHI,DELHI,3970.92
2022-03-02,Wallet,MUMBAI,MAHARASHTRA,953.81
2022-01-14,Blazzer,SURAT,GUJARAT,2162.71
2022-01-30,Shirt,GURUGRAM,HARYANA,2296.55
2022-04-03,Watch,AHMEDABAD,GUJARAT,634.36
2022-05-09,Trousers,AHMEDABAD,GUJARAT,312.49
2022-06-18,Watch,KOLKATA,WEST BENGAL,2344.41
2022-01-08,T-shirt,GURUGRAM,HARYANA,4251.76
2022-04-20,Shirt,GURUGRAM,HARYANA,3590.77
2022-04-24,Shirt,BENGALURU,KARNATAKA,1678.35
2022-02-07,Shirt,CHENNAI,TAMIL NADU,1447.58
2022-06-12,Watch,SURAT,GUJARAT,1693.41
2022-06-02,Watch,KOLKATA,WEST BENGAL,2323.21
2022-06-04,Socks,BENGALURU,KARNATAKA,3986.17
2022-01-30,Watch,SURAT,GUJARAT,4340.91
2022-04-21,Shoes,HYDERABAD,TELANGANA,2127.69
2022-04-27,Socks,PUNE,MAHARASHTRA,3675.1
2022-03-22,Socks,NEW DELHI,DELHI,3359.03
2022-04-06,Blazzer,JAIPUR,RAJASTHAN,4622.63
2022-01-18,Shirt,LUCKNOW,UTTAR PRADESH,518.29
2022-04-21,Shirt,SURAT,GUJARAT,3720.1
2022-02-03,Watch,MUMBAI,MAHARASHTRA,2973.68
2022-05-24,Watch,NEW DELHI,DELHI,3383.06
2022-04-16,Wallet,LUCKNOW,UTTAR PRADESH,3360.17
2022-04-19,T-shirt,KOLKATA,WEST BENGAL,3042.01
2022-04-01,Shirt,AHMEDABAD,GUJARAT,2586.32
2022-02-09,Shoes,HYDERABAD,TELANGANA,4251.65
2022-03-31,Watch,NEW DELHI,DELHI,662.94
2022-03-13,Trousers,BHOPAL,MADHYA PRADESH,2202.65
2022-05-24,Watch,MUMBAI,MAHARASHTRA,3084.08
2022-06-18,Perfume,MUMBAI,MAHARASHTRA,984.04
2022-06-29,Perfume,NEW DELHI,DELHI,1820.01
2022-02-16,Blazzer,AHMEDABAD,GUJARAT,3320.99
2022-01-18,Blazzer,SURAT,GUJARAT,3202.54
2022-01-08,Shirt,SURAT,GUJARAT,2699.37
2022-04-07,Socks,GURUGRAM,HARYANA,1770.39
2022-04-05,Perfume,SURAT,GUJARAT,1689.48
2022-05-26,Shirt,MUMBAI,MAHARASHTRA,862.34
2022-06-08,T-shirt,JAIPUR,RAJASTHAN,499.75
2022-04-24,Socks,GURUGRAM,HARYANA,3074.67
2022-04-17,Perfume,HYDERABAD,TELANGANA,3799.22
2022-01-30,Wallet,PUNE,MAHARASHTRA,643.36
2022-06-23,Shoes,KOCHI,KERALA,3368.95
2022-01-12,Trousers,PUNE,MAHARASHTRA,4923.78
2022-01-15,T-shirt,HYDERABAD,TELANGANA,1576.95
2022-02-24,Blazzer,BHOPAL,MADHYA PRADESH,1352.05
2022-03-25,Shirt,MUMBAI,MAHARASHTRA,2537.19
2022-04-21,Blazzer,CHENNAI,TAMIL NADU,1963.02
2022-06-30,Trousers,KOCHI,KERALA,2837.75
2022-06-21,Wallet,BENGALURU,KARNATAKA,2045.65
2022-01-11,Socks,MUMBAI,MAHARASHTRA,2352.8
2022-01-20,Wallet,AHMEDABAD,GUJARAT,2203.49
2022-04-14,Socks,KOLKATA,WEST BENGAL,664.35
2022-01-06,Wallet,CHENNAI,TAMIL NADU,4026.48
2022-06-08,Shoes,LUCKNOW,UTTAR PRADESH,3479.09
2022-04-03,Shirt,PUNE,MAHARASHTRA,4237.97
2022-03-04,Socks,AHMEDABAD,GUJARAT,2062.2
2022-01-21,Socks,LUCKNOW,UTTAR PRADESH,1620.35
2022-03-28,Trousers,NEW DELHI,DELHI,3917.68
2022-01-20,Watch,JAIPUR,RAJASTHAN,658.73
2022-05-11,Trousers,BHOPAL,MADHYA PRADESH,1811.94
2022-06-15,Blazzer,HYDERABAD,TELANGANA,603.74
2022-03-07,Trousers,CHENNAI,TAMIL NADU,3051.76
2022-06-17,Shirt,CHENNAI,TAMIL NADU,4761.33
2022-06-10,Shoes,GURUGRAM,HARYANA,3796.78
2022-05-29,Shoes,JAIPUR,RAJASTHAN,4628.36
2022-05-25,Wallet,LUCKNOW,UTTAR PRADESH,4857.77
2022-03-22,Blazzer,GURUGRAM,HARYANA,434.6
2022-04-24,Perfume,BHOPAL,MADHYA PRADESH,1445.9
2022-01-15,Wallet,KOCHI,KERALA,463.53
2022-04-29,Shoes,MUMBAI,MAHARASHTRA,378.76
2022-03-15,Shirt,JAIPUR,RAJASTHAN,4334.83
2022-01-24,Watch,PUNE,MAHARASHTRA,2367.29
2022-05-22,T-shirt,GURUGRAM,HARYANA,4554.34
2022-05-27,Trousers,NEW DELHI,DELHI,3064.53
2022-05-09,Blazzer,MUMBAI,MAHARASHTRA,2307.56
2022-03-29,Shirt,KOCHI,KERALA,3266.02
2022-01-11,Trousers,SURAT,GUJARAT,2245.02
2022-04-23,Watch,KOCHI,KERALA,3088.05
2022-04-04,Wallet,KOLKATA,WEST BENGAL,1998.34
2022-03-28,T-shirt,BHOPAL,MADHYA PRADESH,3191.34
2022-03-27,Shirt,NEW DELHI,DELHI,563.08
2022-06-23,Socks,KOLKATA,WEST BENGAL,1334.78
2022-06-18,Blazzer,NEW DELHI,DELHI,499.36
2022-06-19,Blazzer,NEW DELHI,DELHI,1620.14
2022-06-17,Socks,CHENNAI,TAMIL NADU,3015.7
2022-01-22,Perfume,KOCHI,KERALA,1945.73
2022-03-26,Blazzer,JAIPUR,RAJASTHAN,3543.87
2022-06-25,Watch,BENGALURU,KARNATAKA,3265.52
2022-04-19,Watch,NEW DELHI,DELHI,189.33
2022-03-21,Blazzer,HYDERABAD,TELANGANA,1774.49
2022-05-05,Trousers,HYDERABAD,TELANGANA,4999.89
2022-02-09,Shirt,KOLKATA,WEST BENGAL,4237.7
2022-01-26,Watch,BHOPAL,MADHYA PRADESH,2744.88
2022-05-15,T-shirt,JAIPUR,RAJASTHAN,1750.15
2022-06-08,Blazzer,AHMEDABAD,GUJARAT,1945.93
2022-02-11,Blazzer,LUCKNOW,UTTAR PRADESH,3494.94
2022-06-09,Blazzer,SURAT,GUJARAT,2244.6
2022-04-16,Wallet,JAIPUR,RAJASTHAN,3625.97
2022-04-24,Perfume,BHOPAL,MADHYA PRADESH,3767.83
2022-04-25,Trousers,KOCHI,KERALA,1271.93
2022-05-01,Trousers,NEW DELHI,DELHI,3423.7
2022-05-27,Shoes,GURUGRAM,HARYANA,3870.25
2022-04-08,Watch,KOCHI,KERALA,2151.44
2022-02-11,Trousers,BHOPAL,MADHYA PRADESH,3062.85
2022-03-06,T-shirt,JAIPUR,RAJASTHAN,2454.89
2022-04-06,Watch,BENGALURU,KARNATAKA,3585.86
2022-05-13,Shirt,KOLKATA,WEST BENGAL,510.99
2022-02-11,Perfume,GURUGRAM,HARYANA,4536.0
2022-02-07,Socks,BENGALURU,KARNATAKA,4737.42
2022-02-26,Shoes,NEW DELHI,DELHI,4659.31
2022-04-17,T-shirt,PUNE,MAHARASHTRA,2559.83
2022-03-02,Socks,BENGALURU,KARNATAKA,1937.07
2022-01-08,Wallet,BENGALURU,KARNATAKA,4211.96
2022-06-16,Wallet,BHOPAL,MADHYA PRADESH,815.64
2022-01-10,Perfume,LUCKNOW,UTTAR PRADESH,2415.03
